Date : 2025-12-06 16:16:32
Directory : c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend
Total : 95 files,  5591 codes, 900 comments, 1152 blanks, all 7643 lines

Languages
+--++++++
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\migrations\0003_quizattemptlog_summarydetaillog_userloginlog.py           | Python           |         42 |          1 |          6 |         49 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\migrations\0004_roleplaylog.py                                            | Python           |         20 |          1 |          6 |         27 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\migrations\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\models.py                                                                 | Python           |        109 |         12 |         35 |        156 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\models_analytics.py                                                       | Python           |         32 |         12 |         16 |         60 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\serializers.py                                                            | Python           |         30 |          0 |         12 |         42 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\services.py                                                               | Python           |        210 |         51 |         71 |        332 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\urls.py                                                                   | Python           |         40 |          8 |          9 |         57 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\views.py                                                                  | Python           |        209 |         69 |         52 |        330 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\views_admin_analytics.py                                                  | Python           |         61 |          4 |         14 |         79 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\views_analytics.py                                                        | Python           |        204 |         28 |         39 |        271 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_memberships\views_stats.py                                                            | Python           |        130 |         40 |         27 |        197 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\__init__.py                                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\admin.py                                                                      | Python           |         11 |          0 |          3 |         14 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\consumers.py                                                                  | Python           |         18 |          0 |          1 |         19 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\fixtures\quizzes_seed.json                                                    | JSON             |        278 |          0 |          5 |        283 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\management\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\management\commands\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\management\commands\seed_quizzes.py                                           | Python           |         11 |          0 |          3 |         14 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\migrations\0001_initial.py                                                    | Python           |         52 |          1 |          7 |         60 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\migrations\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\models.py                                                                     | Python           |         38 |          1 |          8 |         47 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\selectors.py                                                                  | Python           |         19 |          6 |          5 |         30 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\serializers.py                                                                | Python           |         45 |         14 |         15 |         74 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\services.py                                                                   | Python           |         25 |          9 |          6 |         40 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\tests\test_quizzes_api.py                                                     | Python           |         20 |          3 |          2 |         25 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\urls.py                                                                       | Python           |          6 |          1 |          2 |          9 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_quizzes\views.py                                                                      | Python           |         87 |         15 |         19 |        121 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\__init__.py                                                                  | Python           |          1 |          1 |          2 |          4 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\apps.py                                                                      | Python           |          5 |          1 |          4 |         10 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\migrations\0001_initial.py                                                   | Python           |         28 |          1 |          7 |         36 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\migrations\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\models.py                                                                    | Python           |         22 |          4 |          8 |         34 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\openai_client.py                                                             | Python           |         35 |          4 |         11 |         50 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\scenarios.py                                                                 | Python           |        116 |          3 |         11 |        130 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\serializers.py                                                               | Python           |          9 |         19 |          5 |         33 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\urls.py                                                                      | Python           |          7 |          1 |          3 |         11 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_roleplay\views.py                                                                     | Python           |         65 |        130 |         16 |        211 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_summaries\__init__.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_summaries\models.py                                                                   | Python           |          9 |          0 |          3 |         12 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_summaries\serializers.py                                                              | Python           |         57 |         11 |         19 |         87 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_summaries\tasks.py                                                                    | Python           |         21 |          0 |          1 |         22 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_summaries\urls.py                                                                     | Python           |          7 |          2 |          4 |         13 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_summaries\utils_images.py                                                             | Python           |         96 |         24 |         18 |        138 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_summaries\utils_io.py                                                                 | Python           |         32 |          1 |          5 |         38 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_summaries\utils_openai.py                                                             | Python           |        296 |         62 |         54 |        412 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\apps\dotori_summaries\views.py                                                                    | Python           |        141 |         64 |         36 |        241 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\db.sqlite3                                                                                        | MS SQL           |        488 |          0 |         17 |        505 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\docker-compose.yml                                                                                | YAML             |         30 |          0 |          1 |         31 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\dotori_core\__init__.py                                                                           | Python           |          2 |          0 |          1 |          3 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\dotori_core\asgi.py                                                                               | Python           |         11 |          0 |          2 |         13 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\dotori_core\celery.py                                                                             | Python           |          6 |          0 |          1 |          7 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\dotori_core\middleware.py                                                                         | Python           |         14 |          3 |          3 |         20 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\dotori_core\routing.py                                                                            | Python           |          5 |          0 |          2 |          7 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\dotori_core\settings.py                                                                           | Python           |        126 |         47 |         22 |        195 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\dotori_core\urls.py                                                                               | Python           |         29 |          9 |         14 |         52 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\manage.py                                                                                         | Python           |          7 |          1 |          1 |          9 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\requirements.txt                                                                                  | pip requirements |        255 |          0 |          1 |        256 |
| c:\Users\joy14_hq\Desktop\Graduation Project\dotori_backend\templates\index.html                                                                              | HTML             |         19 |          0 |          2 |         21 |
| Total                                                                                                                                                         |                  |      5,591 |        900 |      1,152 |      7,643 |
+-+--+++++
